info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/qj/9483qc7d0dx_jyzkz7ytpl3c0000gn/T/chromatic--10506-8gkGQEzrv0AG
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:10526) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/storybook-init-framework-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/.storybook/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 598/626 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 67% building 598/627 modules 29 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 67% building 598/628 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 67% building 599/628 modules 29 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 67% building 599/629 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 67% building 599/630 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 67% building 600/630 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 67% building 600/631 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 601/631 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 602/631 modules 29 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 603/631 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 604/631 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 605/631 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 606/631 modules 25 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 607/631 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 608/631 modules 23 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 609/631 modules 22 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 68% building 610/631 modules 21 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 610/632 modules 22 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 611/632 modules 21 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 612/632 modules 20 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 613/632 modules 19 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 615/632 modules 17 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 616/632 modules 16 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 620/632 modules 12 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 620/633 modules 13 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 621/633 modules 12 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 622/633 modules 11 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 622/634 modules 12 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 622/635 modules 13 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 623/635 modules 12 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 623/636 modules 13 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 623/637 modules 14 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 623/638 modules 15 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 623/639 modules 16 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 623/640 modules 17 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 623/642 modules 19 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 623/643 modules 20 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 623/644 modules 21 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 623/645 modules 22 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 623/646 modules 23 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 67% building 623/647 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 624/649 modules 25 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 625/649 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 625/651 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 625/652 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 625/653 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 626/653 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 627/653 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 627/654 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 627/655 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 627/656 modules 29 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 67% building 628/656 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 67% building 629/656 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 67% building 629/657 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 67% building 630/657 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 67% building 630/658 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 67% building 631/658 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 67% building 631/659 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 631/660 modules 29 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 67% building 631/661 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 631/662 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 631/663 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 632/663 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 632/664 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 67% building 632/665 modules 33 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 66% building 632/666 modules 34 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 66% building 632/667 modules 35 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 66% building 632/668 modules 36 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 66% building 632/669 modules 37 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 66% building 632/670 modules 38 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 66% building 633/670 modules 37 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 66% building 633/671 modules 38 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 66% building 633/672 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/constant.js
<s> [webpack.Progress] 66% building 633/673 modules 40 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 66% building 633/674 modules 41 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 633/675 modules 42 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/identity.js
<s> [webpack.Progress] 66% building 633/676 modules 43 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 66% building 633/677 modules 44 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object-inspect/index.js
<s> [webpack.Progress] 66% building 633/678 modules 45 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 66% building 634/678 modules 44 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 66% building 635/678 modules 43 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 66% building 635/679 modules 44 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 66% building 636/679 modules 43 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 66% building 637/679 modules 42 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 66% building 638/679 modules 41 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 66% building 639/679 modules 40 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 66% building 639/680 modules 41 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 66% building 640/680 modules 40 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 66% building 641/680 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 66% building 641/681 modules 40 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 66% building 641/682 modules 41 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 66% building 642/682 modules 40 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 66% building 643/682 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 66% building 643/683 modules 40 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 644/683 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 645/683 modules 38 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 645/684 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/prop-types/index.js
<s> [webpack.Progress] 66% building 646/684 modules 38 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/prop-types/index.js
<s> [webpack.Progress] 66% building 646/685 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 646/686 modules 40 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 647/686 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 647/687 modules 40 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
